SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <ex9.mps>
============

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints

presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
 12921 deleted vars, 41416 deleted constraints, 472 added constraints, 10862 tightened bounds, 0 added holes, 0 changed sides, 185916 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 18 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 37.42

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Q37.6s|     1 |     0 |     0 |     - | 213M|   0 |   - |  12 |  18 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 37.56
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %


